District,Crop,Yield,Season
Balaka,Maize,43565.0,2023-2024
Blantyre,Maize,34369.0,2023-2024
Chikwawa,Maize,55804.0,2023-2024
Chiradzulu,Maize,35078.0,2023-2024
Chitipa,Maize,102319.0,2023-2024
Dedza,Maize,227724.0,2023-2024
Dowa,Maize,259890.0,2023-2024
Karonga,Maize,67998.0,2023-2024
Kasungu,Maize,318203.0,2023-2024
Likoma,Maize,255.1,2023-2024
Lilongwe,Maize,444440.0,2023-2024
Machinga,Maize,62438.0,2023-2024
Mangochi,Maize,104262.6,2023-2024
Mchinji,Maize,244792.0,2023-2024
Mulanje,Maize,36175.0,2023-2024
Mzimba,Maize,248415.253,2023-2024
Neno,Maize,20054.0,2023-2024
Nkhata,Maize,39833.0,2023-2024
Nkhotakota,Maize,77164.0,2023-2024
Nsanje,Maize,40221.0,2023-2024
Ntcheu,Maize,81248.0,2023-2024
Ntchisi,Maize,185021.0,2023-2024
Phalombe,Maize,52316.0,2023-2024
Rumphi,Maize,77748.0,2023-2024
Salima,Maize,53711.0,2023-2024
Thyolo,Maize,60254.0,2023-2024
Zomba,Maize,119523.0,2023-2024
mwanza,Maize,18772.0,2023-2024
Balaka,Beans,44.0,2023-2024
Blantyre,Beans,1905.0,2023-2024
Chikwawa,Beans,12132.0,2023-2024
Chiradzulu,Beans,2418.0,2023-2024
Chitipa,Beans,21408.0,2023-2024
Dedza,Beans,27073.0,2023-2024
Dowa,Beans,9592.0,2023-2024
Karonga,Beans,645.0,2023-2024
Kasungu,Beans,11701.0,2023-2024
Likoma,Beans,0.0,2023-2024
Lilongwe,Beans,16991.0,2023-2024
Machinga,Beans,118.0,2023-2024
Mangochi,Beans,4944.0,2023-2024
Mchinji,Beans,12229.0,2023-2024
Mulanje,Beans,2460.0,2023-2024
Mzimba,Beans,26910.054,2023-2024
Neno,Beans,2039.0,2023-2024
Nkhata,Beans,2968.55,2023-2024
Nkhotakota,Beans,1579.0,2023-2024
Nsanje,Beans,4545.0,2023-2024
Ntcheu,Beans,10862.0,2023-2024
Ntchisi,Beans,11248.0,2023-2024
Phalombe,Beans,6007.0,2023-2024
Rumphi,Beans,6773.0,2023-2024
Salima,Beans,1349.0,2023-2024
Thyolo,Beans,10313.0,2023-2024
Zomba,Beans,3126.0,2023-2024
mwanza,Beans,3156.0,2023-2024
Balaka,Cow peas,9815.0,2023-2024
Blantyre,Cow peas,544.0,2023-2024
Chikwawa,Cow peas,7259.0,2023-2024
Chiradzulu,Cow peas,157.0,2023-2024
Chitipa,Cow peas,1527.0,2023-2024
Dedza,Cow peas,4681.0,2023-2024
Dowa,Cow peas,405.0,2023-2024
Karonga,Cow peas,100.0,2023-2024
Kasungu,Cow peas,120.0,2023-2024
Likoma,Cow peas,6.2,2023-2024
Lilongwe,Cow peas,915.0,2023-2024
Machinga,Cow peas,1853.0,2023-2024
Mangochi,Cow peas,1567.0,2023-2024
Mchinji,Cow peas,990.0,2023-2024
Mulanje,Cow peas,4154.0,2023-2024
Mzimba,Cow peas,317.879,2023-2024
Neno,Cow peas,1116.0,2023-2024
Nkhata,Cow peas,46.4,2023-2024
Nkhotakota,Cow peas,177.0,2023-2024
Nsanje,Cow peas,2953.0,2023-2024
Ntcheu,Cow peas,3079.0,2023-2024
Ntchisi,Cow peas,79.312,2023-2024
Phalombe,Cow peas,2267.0,2023-2024
Rumphi,Cow peas,43.0,2023-2024
Salima,Cow peas,3112.0,2023-2024
Thyolo,Cow peas,1688.0,2023-2024
Zomba,Cow peas,3298.0,2023-2024
